

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 13:21:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  9318 ;; Return value:  Size  Location     Type
  9319 ;;                  1    wreg      unsigned char 
  9320 ;; Registers used:
  9321 ;;		wreg, status,2, status,0, cstack
  9322 ;; Tracked objects:
  9323 ;;		On entry : 0/0
  9324 ;;		On exit  : 0/0
  9325 ;;		Unchanged: 0/0
  9326 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9327 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9328 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9329 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9330 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9331 ;;Total ram usage:       12 bytes
  9332 ;; Hardware stack levels used:    1
  9333 ;; Hardware stack levels required when called:    3
  9334 ;; This function calls:
  9335 ;;		_SPI2_read
  9336 ;;		_SPI2_write
  9337 ;; This function is called by:
  9338 ;;		_SD_init
  9339 ;;		_SD_readSingleBlock
  9340 ;;		_SD_writeSingleBlock
  9341 ;;		_SD_erase
  9342 ;; This function uses a non-reentrant model
  9343 ;;
  9344                           
  9345                           	psect	text25
  9346  00376C                     __ptext25:
  9347                           	opt stack 0
  9348  00376C                     _SD_sendCommand:
  9349                           	opt stack 26
  9350                           
  9351                           ;incstack = 0
  9352                           ;SD_sendCommand@cmd stored from wreg
  9353  00376C  0100               	movlb	0	; () banked
  9354  00376E  6F6B               	movwf	SD_sendCommand@cmd& (0+255),b
  9355                           
  9356                           ; BSR set to: 0
  9357                           ;rosso_sdcard.h: 65: UINT8 response, retry = 0, status;
  9358  003770  0E00               	movlw	0
  9359  003772  0100               	movlb	0	; () banked
  9360  003774  6F68               	movwf	SD_sendCommand@retry& (0+255),b
  9361                           
  9362                           ; BSR set to: 0
  9363                           ;rosso_sdcard.h: 72: if (SDHC_flag == 0)
  9364  003776  663D               	tstfsz	_SDHC_flag,c	;volatile
  9365  003778  D03B               	goto	l3538
  9366                           
  9367                           ; BSR set to: 0
  9368                           ;rosso_sdcard.h: 73: if (cmd == 17 || cmd == 18
  9369                           ;rosso_sdcard.h: 74: || cmd == 24 || cmd == 25
  9370                           ;rosso_sdcard.h: 75: || cmd == 32 || cmd == 33) {
  9371  00377A  0100               	movlb	0	; () banked
  9372  00377C  516B               	movf	SD_sendCommand@cmd& (0+255),w,b
  9373  00377E  0A11               	xorlw	17
  9374  003780  B4D8               	btfsc	status,2,c
  9375  003782  D019               	goto	l3536
  9376                           
  9377                           ; BSR set to: 0
  9378  003784  0100               	movlb	0	; () banked
  9379  003786  516B               	movf	SD_sendCommand@cmd& (0+255),w,b
  9380  003788  0A12               	xorlw	18
  9381  00378A  B4D8               	btfsc	status,2,c
  9382  00378C  D014               	goto	l3536
  9383                           
  9384                           ; BSR set to: 0
  9385  00378E  0100               	movlb	0	; () banked
  9386  003790  516B               	movf	SD_sendCommand@cmd& (0+255),w,b
  9387  003792  0A18               	xorlw	24
  9388  003794  B4D8               	btfsc	status,2,c
  9389  003796  D00F               	goto	l3536
  9390                           
  9391                           ; BSR set to: 0
  9392  003798  0100               	movlb	0	; () banked
  9393  00379A  516B               	movf	SD_sendCommand@cmd& (0+255),w,b
  9394  00379C  0A19               	xorlw	25
  9395  00379E  B4D8               	btfsc	status,2,c
  9396  0037A0  D00A               	goto	l3536
  9397                           
  9398                           ; BSR set to: 0
  9399  0037A2  0100               	movlb	0	; () banked
  9400  0037A4  516B               	movf	SD_sendCommand@cmd& (0+255),w,b
  9401  0037A6  0A20               	xorlw	32
  9402  0037A8  B4D8               	btfsc	status,2,c
  9403  0037AA  D005               	goto	l3536
  9404                           
  9405                           ; BSR set to: 0
  9406  0037AC  0100               	movlb	0	; () banked
  9407  0037AE  516B               	movf	SD_sendCommand@cmd& (0+255),w,b
  9408  0037B0  0A21               	xorlw	33
  9409  0037B2  A4D8               	btfss	status,2,c
  9410  0037B4  D01D               	goto	l3538
  9411  0037B6                     l3536:
  9412                           
  9413                           ; BSR set to: 0
  9414                           ;rosso_sdcard.h: 76: arg = arg << 9;
  9415  0037B6  0100               	movlb	0	; () banked
  9416  0037B8  C060  F064         	movff	SD_sendCommand@arg,??_SD_sendCommand
  9417  0037BC  0100               	movlb	0	; () banked
  9418  0037BE  C061  F065         	movff	SD_sendCommand@arg+1,??_SD_sendCommand+1
  9419  0037C2  0100               	movlb	0	; () banked
  9420  0037C4  C062  F066         	movff	SD_sendCommand@arg+2,??_SD_sendCommand+2
  9421  0037C8  0100               	movlb	0	; () banked
  9422  0037CA  C063  F067         	movff	SD_sendCommand@arg+3,??_SD_sendCommand+3
  9423  0037CE  0E09               	movlw	9
  9424  0037D0                     u3595:
  9425  0037D0  90D8               	bcf	status,0,c
  9426  0037D2  0100               	movlb	0	; () banked
  9427  0037D4  3764               	rlcf	??_SD_sendCommand& (0+255),f,b
  9428  0037D6  3765               	rlcf	(??_SD_sendCommand+1)& (0+255),f,b
  9429  0037D8  3766               	rlcf	(??_SD_sendCommand+2)& (0+255),f,b
  9430  0037DA  3767               	rlcf	(??_SD_sendCommand+3)& (0+255),f,b
  9431  0037DC  2EE8               	decfsz	wreg,f,c
  9432  0037DE  D7F8               	goto	u3595
  9433  0037E0  C064  F060         	movff	??_SD_sendCommand,SD_sendCommand@arg
  9434  0037E4  C065  F061         	movff	??_SD_sendCommand+1,SD_sendCommand@arg+1
  9435  0037E8  C066  F062         	movff	??_SD_sendCommand+2,SD_sendCommand@arg+2
  9436  0037EC  C067  F063         	movff	??_SD_sendCommand+3,SD_sendCommand@arg+3
  9437  0037F0                     l3538:
  9438                           
  9439                           ; BSR set to: 0
  9440                           ;rosso_sdcard.h: 77: }
  9441                           ;rosso_sdcard.h: 79: {LATBbits.LATB0=0;};
  9442  0037F0  908A               	bcf	3978,0,c	;volatile
  9443                           
  9444                           ; BSR set to: 0
  9445                           ;rosso_sdcard.h: 81: SPI2_write(cmd | 0x40);
  9446  0037F2  0100               	movlb	0	; () banked
  9447  0037F4  516B               	movf	SD_sendCommand@cmd& (0+255),w,b
  9448  0037F6  0940               	iorlw	64
  9449  0037F8  EC36  F01F         	call	_SPI2_write
  9450                           
  9451                           ;rosso_sdcard.h: 82: SPI2_write(arg >> 24);
  9452  0037FC  0100               	movlb	0	; () banked
  9453  0037FE  5163               	movf	(SD_sendCommand@arg+3)& (0+255),w,b
  9454  003800  EC36  F01F         	call	_SPI2_write
  9455                           
  9456                           ;rosso_sdcard.h: 83: SPI2_write(arg >> 16);
  9457  003804  0100               	movlb	0	; () banked
  9458  003806  5162               	movf	(SD_sendCommand@arg+2)& (0+255),w,b
  9459  003808  EC36  F01F         	call	_SPI2_write
  9460                           
  9461                           ;rosso_sdcard.h: 84: SPI2_write(arg >> 8);
  9462  00380C  0100               	movlb	0	; () banked
  9463  00380E  5161               	movf	(SD_sendCommand@arg+1)& (0+255),w,b
  9464  003810  EC36  F01F         	call	_SPI2_write
  9465                           
  9466                           ;rosso_sdcard.h: 85: SPI2_write(arg);
  9467  003814  0100               	movlb	0	; () banked
  9468  003816  5160               	movf	SD_sendCommand@arg& (0+255),w,b
  9469  003818  EC36  F01F         	call	_SPI2_write
  9470                           
  9471                           ;rosso_sdcard.h: 87: if (cmd == 8)
  9472  00381C  0100               	movlb	0	; () banked
  9473  00381E  516B               	movf	SD_sendCommand@cmd& (0+255),w,b
  9474  003820  0A08               	xorlw	8
  9475  003822  A4D8               	btfss	status,2,c
  9476  003824  D004               	goto	l3554
  9477                           
  9478                           ; BSR set to: 0
  9479                           ;rosso_sdcard.h: 88: SPI2_write(0x87);
  9480  003826  0E87               	movlw	135
  9481  003828  EC36  F01F         	call	_SPI2_write
  9482  00382C  D007               	goto	l3558
  9483  00382E                     l3554:
  9484                           
  9485                           ;rosso_sdcard.h: 89: else
  9486                           ;rosso_sdcard.h: 90: SPI2_write(0x95);
  9487  00382E  0E95               	movlw	149
  9488  003830  EC36  F01F         	call	_SPI2_write
  9489  003834  D003               	goto	l3558
  9490  003836                     l3556:
  9491                           
  9492                           ;rosso_sdcard.h: 93: if (retry++ > 0xfe)
  9493  003836  0100               	movlb	0	; () banked
  9494  003838  2B68               	incf	SD_sendCommand@retry& (0+255),f,b
  9495                           
  9496                           ;rosso_sdcard.h: 94: break;
  9497  00383A  D008               	goto	l161
  9498  00383C                     l3558:
  9499  00383C  EC4D  F01F         	call	_SPI2_read	;wreg free
  9500  003840  0100               	movlb	0	; () banked
  9501  003842  6F6A               	movwf	SD_sendCommand@response& (0+255),b
  9502  003844  0100               	movlb	0	; () banked
  9503  003846  296A               	incf	SD_sendCommand@response& (0+255),w,b
  9504  003848  B4D8               	btfsc	status,2,c
  9505  00384A  D7F5               	goto	l3556
  9506  00384C                     l161:
  9507                           
  9508                           ; BSR set to: 0
  9509                           ;rosso_sdcard.h: 96: if (response == 0x00 && cmd == 58)
  9510  00384C  0100               	movlb	0	; () banked
  9511  00384E  676A               	tstfsz	SD_sendCommand@response& (0+255),b
  9512  003850  D019               	goto	l3576
  9513                           
  9514                           ; BSR set to: 0
  9515  003852  0100               	movlb	0	; () banked
  9516  003854  516B               	movf	SD_sendCommand@cmd& (0+255),w,b
  9517  003856  0A3A               	xorlw	58
  9518  003858  A4D8               	btfss	status,2,c
  9519  00385A  D014               	goto	l3576
  9520                           
  9521                           ; BSR set to: 0
  9522                           ;rosso_sdcard.h: 97: {
  9523                           ;rosso_sdcard.h: 98: status = SPI2_read() & 0x40;
  9524  00385C  EC4D  F01F         	call	_SPI2_read	;wreg free
  9525  003860  0B40               	andlw	64
  9526  003862  0100               	movlb	0	; () banked
  9527  003864  6F69               	movwf	SD_sendCommand@status& (0+255),b
  9528                           
  9529                           ; BSR set to: 0
  9530                           ;rosso_sdcard.h: 99: if (status == 0x40)
  9531  003866  0100               	movlb	0	; () banked
  9532  003868  5169               	movf	SD_sendCommand@status& (0+255),w,b
  9533  00386A  0A40               	xorlw	64
  9534  00386C  A4D8               	btfss	status,2,c
  9535  00386E  D002               	goto	l3568
  9536                           
  9537                           ; BSR set to: 0
  9538                           ;rosso_sdcard.h: 100: SDHC_flag = 1;
  9539  003870  0E01               	movlw	1
  9540  003872  D001               	goto	L17
  9541  003874                     l3568:
  9542                           
  9543                           ; BSR set to: 0
  9544                           ;rosso_sdcard.h: 101: else
  9545                           ;rosso_sdcard.h: 102: SDHC_flag = 0;
  9546  003874  0E00               	movlw	0
  9547  003876                     L17:
  9548  003876  6E3D               	movwf	_SDHC_flag,c	;volatile
  9549                           
  9550                           ; BSR set to: 0
  9551                           ;rosso_sdcard.h: 104: SPI2_read();
  9552                           
  9553                           ; BSR set to: 0
  9554  003878  EC4D  F01F         	call	_SPI2_read	;wreg free
  9555                           
  9556                           ;rosso_sdcard.h: 105: SPI2_read();
  9557  00387C  EC4D  F01F         	call	_SPI2_read	;wreg free
  9558                           
  9559                           ;rosso_sdcard.h: 106: SPI2_read();
  9560  003880  EC4D  F01F         	call	_SPI2_read	;wreg free
  9561  003884                     l3576:
  9562                           
  9563                           ;rosso_sdcard.h: 107: }
  9564                           ;rosso_sdcard.h: 109: SPI2_read();
  9565  003884  EC4D  F01F         	call	_SPI2_read	;wreg free
  9566                           
  9567                           ;rosso_sdcard.h: 110: {LATBbits.LATB0=1;};
  9568  003888  808A               	bsf	3978,0,c	;volatile
  9569                           
  9570                           ;rosso_sdcard.h: 112: return response;
  9571  00388A  0100               	movlb	0	; () banked
  9572  00388C  516A               	movf	SD_sendCommand@response& (0+255),w,b
  9573  00388E  0012               	return	
  9574  003890                     __end_of_SD_sendCommand:
  9575                           	opt stack 0
  9576                           tblptru	equ	0xFF8
  9577                           tblptrh	equ	0xFF7
  9578                           tblptrl	equ	0xFF6
  9579                           tablat	equ	0xFF5
  9580                           prodh	equ	0xFF4
  9581                           prodl	equ	0xFF3
  9582                           postinc0	equ	0xFEE
  9583                           wreg	equ	0xFE8
  9584                           indf1	equ	0xFE7
  9585                           postinc1	equ	0xFE6
  9586                           postdec1	equ	0xFE5
  9587                           fsr1h	equ	0xFE2
  9588                           fsr1l	equ	0xFE1
  9589                           indf2	equ	0xFDF
  9590                           postinc2	equ	0xFDE
  9591                           postdec2	equ	0xFDD
  9592                           fsr2h	equ	0xFDA
  9593                           fsr2l	equ	0xFD9
  9594                           status	equ	0xFD8
  9595                           
  9596 ;; *************** function _SPI2_write *****************
  9597 ;; Defined at:
  9598 ;;		line 88 in file "../my_lib.X/rosso_hwspi2.h"
  9599 ;; Parameters:    Size  Location     Type
  9600 ;;  data_out        1    wreg     unsigned char 
  9601 ;; Auto vars:     Size  Location     Type
  9602 ;;  data_out        1   32[COMRAM] unsigned char 
  9603 ;;  TempVar         1   31[COMRAM] unsigned char 
  9604 ;; Return value:  Size  Location     Type
  9605 ;;                  1    wreg      char 
  9606 ;; Registers used:
  9607 ;;		wreg
  9608 ;; Tracked objects:
  9609 ;;		On entry : 0/0
  9610 ;;		On exit  : 0/0
  9611 ;;		Unchanged: 0/0
  9612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9614 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9616 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9617 ;;Total ram usage:        2 bytes
  9618 ;; Hardware stack levels used:    1
  9619 ;; Hardware stack levels required when called:    2
  9620 ;; This function calls:
  9621 ;;		Nothing
  9622 ;; This function is called by:
  9623 ;;		_SD_sendCommand
  9624 ;;		_SD_init
  9625 ;;		_SD_writeSingleBlock
  9626 ;; This function uses a non-reentrant model
  9627 ;;
  9628                           
  9629                           	psect	text26
  9630  003E6C                     __ptext26:
  9631                           	opt stack 0
  9632  003E6C                     _SPI2_write:
  9633                           	opt stack 27
  9634                           
  9635                           ; BSR set to: 0
  9636                           ;incstack = 0
  9637                           ;SPI2_write@data_out stored from wreg
  9638  003E6C  6E21               	movwf	SPI2_write@data_out,c
  9639                           
  9640                           ;rosso_hwspi2.h: 89: UINT8 TempVar;
  9641                           ;rosso_hwspi2.h: 90: TempVar = SSP2BUF;
  9642  003E6E  CF6F F020          	movff	3951,SPI2_write@TempVar	;volatile
  9643                           
  9644                           ;rosso_hwspi2.h: 91: PIR3bits.SSP2IF = 0;
  9645  003E72  9EA4               	bcf	4004,7,c	;volatile
  9646                           
  9647                           ;rosso_hwspi2.h: 92: SSP2CON1bits.WCOL = 0;
  9648  003E74  9E6C               	bcf	3948,7,c	;volatile
  9649                           
  9650                           ;rosso_hwspi2.h: 93: SSP2BUF = data_out;
  9651  003E76  C021  FF6F         	movff	SPI2_write@data_out,3951	;volatile
  9652                           
  9653                           ;rosso_hwspi2.h: 94: if (SSP2CON1 & 0x80)
  9654  003E7A  BE6C               	btfsc	3948,7,c	;volatile
  9655  003E7C  0012               	return	
  9656  003E7E                     l137:
  9657  003E7E  BEA4               	btfsc	4004,7,c	;volatile
  9658                           
  9659                           ;rosso_hwspi2.h: 99: return ( 0);
  9660                           ;	Return value of _SPI2_write is never used
  9661  003E80  0012               	return	
  9662  003E82  D7FD               	goto	l137
  9663  003E84                     __end_of_SPI2_write:
  9664                           	opt stack 0
  9665                           tblptru	equ	0xFF8
  9666                           tblptrh	equ	0xFF7
  9667                           tblptrl	equ	0xFF6
  9668                           tablat	equ	0xFF5
  9669                           prodh	equ	0xFF4
  9670                           prodl	equ	0xFF3
  9671                           postinc0	equ	0xFEE
  9672                           wreg	equ	0xFE8
  9673                           indf1	equ	0xFE7
  9674                           postinc1	equ	0xFE6
  9675                           postdec1	equ	0xFE5
  9676                           fsr1h	equ	0xFE2
  9677                           fsr1l	equ	0xFE1
  9678                           indf2	equ	0xFDF
  9679                           postinc2	equ	0xFDE
  9680                           postdec2	equ	0xFDD
  9681                           fsr2h	equ	0xFDA
  9682                           fsr2l	equ	0xFD9
  9683                           status	equ	0xFD8
  9684                           
  9685 ;; *************** function _SPI2_read *****************
  9686 ;; Defined at:
  9687 ;;		line 78 in file "../my_lib.X/rosso_hwspi2.h"
  9688 ;; Parameters:    Size  Location     Type
  9689 ;;		None
  9690 ;; Auto vars:     Size  Location     Type
  9691 ;;  TempVar         1   31[COMRAM] unsigned char 
  9692 ;; Return value:  Size  Location     Type
  9693 ;;                  1    wreg      unsigned char 
  9694 ;; Registers used:
  9695 ;;		wreg, status,2
  9696 ;; Tracked objects:
  9697 ;;		On entry : 0/0
  9698 ;;		On exit  : 0/0
  9699 ;;		Unchanged: 0/0
  9700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9702 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9704 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9705 ;;Total ram usage:        1 bytes
  9706 ;; Hardware stack levels used:    1
  9707 ;; Hardware stack levels required when called:    2
  9708 ;; This function calls:
  9709 ;;		Nothing
  9710 ;; This function is called by:
  9711 ;;		_SD_sendCommand
  9712 ;;		_SD_readSingleBlock
  9713 ;;		_SD_writeSingleBlock
  9714 ;; This function uses a non-reentrant model
  9715 ;;
  9716                           
  9717                           	psect	text27
  9718  003E9A                     __ptext27:
  9719                           	opt stack 0
  9720  003E9A                     _SPI2_read:
  9721                           	opt stack 26
  9722                           
  9723                           ;rosso_hwspi2.h: 79: UINT8 TempVar;
  9724                           ;rosso_hwspi2.h: 80: TempVar = SSP2BUF;
  9725                           
  9726                           ;incstack = 0
  9727  003E9A  CF6F F020          	movff	3951,SPI2_read@TempVar	;volatile
  9728                           
  9729                           ;rosso_hwspi2.h: 81: PIR3bits.SSP2IF = 0;
  9730  003E9E  9EA4               	bcf	4004,7,c	;volatile
  9731                           
  9732                           ;rosso_hwspi2.h: 82: SSP2BUF = 0x00;
  9733  003EA0  0E00               	movlw	0
  9734  003EA2  6E6F               	movwf	3951,c	;volatile
  9735  003EA4                     l128:
  9736  003EA4  AEA4               	btfss	4004,7,c	;volatile
  9737  003EA6  D7FE               	goto	l128
  9738                           
  9739                           ;rosso_hwspi2.h: 85: return ( SSP2BUF );
  9740  003EA8  506F               	movf	3951,w,c	;volatile
  9741  003EAA  0012               	return	
  9742  003EAC                     __end_of_SPI2_read:
  9743                           	opt stack 0
  9744                           tblptru	equ	0xFF8
  9745                           tblptrh	equ	0xFF7
  9746                           tblptrl	equ	0xFF6
  9747                           tablat	equ	0xFF5
  9748                           prodh	equ	0xFF4
  9749                           prodl	equ	0xFF3
  9750                           postinc0	equ	0xFEE
  9751                           wreg	equ	0xFE8
  9752                           indf1	equ	0xFE7
  9753                           postinc1	equ	0xFE6
  9754                           postdec1	equ	0xFE5
  9755                           fsr1h	equ	0xFE2
  9756                           fsr1l	equ	0xFE1
  9757                           indf2	equ	0xFDF
  9758                           postinc2	equ	0xFDE
  9759                           postdec2	equ	0xFDD
  9760                           fsr2h	equ	0xFDA
  9761                           fsr2l	equ	0xFD9
  9762                           status	equ	0xFD8
  9763                           
  9764 ;; *************** function _Delay100TCYx *****************
  9765 ;; Defined at:
  9766 ;;		line 8 in file "/opt/microchip/xc8/v1.33/sources/pic18/d100tcyx.c"
  9767 ;; Parameters:    Size  Location     Type
  9768 ;;  unit            1    wreg     unsigned char 
  9769 ;; Auto vars:     Size  Location     Type
  9770 ;;  unit            1   31[COMRAM] unsigned char 
  9771 ;; Return value:  Size  Location     Type
  9772 ;;		None               void
  9773 ;; Registers used:
  9774 ;;		wreg
  9775 ;; Tracked objects:
  9776 ;;		On entry : 0/0
  9777 ;;		On exit  : 0/0
  9778 ;;		Unchanged: 0/0
  9779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9781 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9783 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9784 ;;Total ram usage:        1 bytes
  9785 ;; Hardware stack levels used:    1
  9786 ;; Hardware stack levels required when called:    2
  9787 ;; This function calls:
  9788 ;;		Nothing
  9789 ;; This function is called by:
  9790 ;;		_main
  9791 ;;		__delay_ms
  9792 ;; This function uses a non-reentrant model
  9793 ;;
  9794                           
  9795                           	psect	text28
  9796  003EAC                     __ptext28:
  9797                           	opt stack 0
  9798  003EAC                     _Delay100TCYx:
  9799                           	opt stack 28
  9800                           
  9801                           ;incstack = 0
  9802                           ;Delay100TCYx@unit stored from wreg
  9803  003EAC  6E20               	movwf	Delay100TCYx@unit,c
  9804  003EAE                     l710:
  9805  003EAE  0E21               	movlw	33
  9806  003EB0                     u5167:
  9807  003EB0  2EE8               	decfsz	wreg,f,c
  9808  003EB2  D7FE               	goto	u5167
  9809  003EB4  F000               	nop	
  9810  003EB6  2E20               	decfsz	Delay100TCYx@unit,f,c
  9811  003EB8  D7FA               	goto	l710
  9812  003EBA  0012               	return	
  9813  003EBC                     __end_of_Delay100TCYx:
  9814                           	opt stack 0
  9815                           tblptru	equ	0xFF8
  9816                           tblptrh	equ	0xFF7
  9817                           tblptrl	equ	0xFF6
  9818                           tablat	equ	0xFF5
  9819                           prodh	equ	0xFF4
  9820                           prodl	equ	0xFF3
  9821                           postinc0	equ	0xFEE
  9822                           wreg	equ	0xFE8
  9823                           indf1	equ	0xFE7
  9824                           postinc1	equ	0xFE6
  9825                           postdec1	equ	0xFE5
  9826                           fsr1h	equ	0xFE2
  9827                           fsr1l	equ	0xFE1
  9828                           indf2	equ	0xFDF
  9829                           postinc2	equ	0xFDE
  9830                           postdec2	equ	0xFDD
  9831                           fsr2h	equ	0xFDA
  9832                           fsr2l	equ	0xFD9
  9833                           status	equ	0xFD8
  9834                           
  9835 ;; *************** function _low_isr *****************
  9836 ;; Defined at:
  9837 ;;		line 194 in file "main.c"
  9838 ;; Parameters:    Size  Location     Type
  9839 ;;		None
  9840 ;; Auto vars:     Size  Location     Type
  9841 ;;		None
  9842 ;; Return value:  Size  Location     Type
  9843 ;;		None               void
  9844 ;; Registers used:
  9845 ;;		None
  9846 ;; Tracked objects:
  9847 ;;		On entry : 0/0
  9848 ;;		On exit  : 0/0
  9849 ;;		Unchanged: 0/0
  9850 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9853 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9854 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9855 ;;Total ram usage:       17 bytes
  9856 ;; Hardware stack levels used:    1
  9857 ;; Hardware stack levels required when called:    1
  9858 ;; This function calls:
  9859 ;;		Nothing
  9860 ;; This function is called by:
  9861 ;;		Interrupt level 1
  9862 ;; This function uses a non-reentrant model
  9863 ;;
  9864                           
  9865                           	psect	intcodelo
  9866  000318                     __pintcodelo:
  9867                           	opt stack 0
  9868  000318                     _low_isr:
  9869                           	opt stack 21
  9870                           
  9871                           ;incstack = 0
  9872  000318  CFD8 F001          	movff	status,??_low_isr
  9873  00031C  CFE8 F002          	movff	wreg,??_low_isr+1
  9874  000320  CFE0 F003          	movff	bsr,??_low_isr+2
  9875  000324  CFFA F004          	movff	pclath,??_low_isr+3
  9876  000328  CFFB F005          	movff	pclatu,??_low_isr+4
  9877  00032C  CFE9 F006          	movff	fsr0l,??_low_isr+5
  9878  000330  CFEA F007          	movff	fsr0h,??_low_isr+6
  9879  000334  CFE1 F008          	movff	fsr1l,??_low_isr+7
  9880  000338  CFE2 F009          	movff	fsr1h,??_low_isr+8
  9881  00033C  CFD9 F00A          	movff	fsr2l,??_low_isr+9
  9882  000340  CFDA F00B          	movff	fsr2h,??_low_isr+10
  9883  000344  CFF3 F00C          	movff	prodl,??_low_isr+11
  9884  000348  CFF4 F00D          	movff	prodh,??_low_isr+12
  9885  00034C  CFF6 F00E          	movff	tblptrl,??_low_isr+13
  9886  000350  CFF7 F00F          	movff	tblptrh,??_low_isr+14
  9887  000354  CFF8 F010          	movff	tblptru,??_low_isr+15
  9888  000358  CFF5 F011          	movff	tablat,??_low_isr+16
  9889  00035C  C011  FFF5         	movff	??_low_isr+16,tablat
  9890  000360  C010  FFF8         	movff	??_low_isr+15,tblptru
  9891  000364  C00F  FFF7         	movff	??_low_isr+14,tblptrh
  9892  000368  C00E  FFF6         	movff	??_low_isr+13,tblptrl
  9893  00036C  C00D  FFF4         	movff	??_low_isr+12,prodh
  9894  000370  C00C  FFF3         	movff	??_low_isr+11,prodl
  9895  000374  C00B  FFDA         	movff	??_low_isr+10,fsr2h
  9896  000378  C00A  FFD9         	movff	??_low_isr+9,fsr2l
  9897  00037C  C009  FFE2         	movff	??_low_isr+8,fsr1h
  9898  000380  C008  FFE1         	movff	??_low_isr+7,fsr1l
  9899  000384  C007  FFEA         	movff	??_low_isr+6,fsr0h
  9900  000388  C006  FFE9         	movff	??_low_isr+5,fsr0l
  9901  00038C  C005  FFFB         	movff	??_low_isr+4,pclatu
  9902  000390  C004  FFFA         	movff	??_low_isr+3,pclath
  9903  000394  C003  FFE0         	movff	??_low_isr+2,bsr
  9904  000398  C002  FFE8         	movff	??_low_isr+1,wreg
  9905  00039C  C001  FFD8         	movff	??_low_isr,status
  9906  0003A0  0010               	retfie	
  9907  0003A2                     __end_of_low_isr:
  9908                           	opt stack 0
  9909                           pclatu	equ	0xFFB
  9910                           pclath	equ	0xFFA
  9911                           tblptru	equ	0xFF8
  9912                           tblptrh	equ	0xFF7
  9913                           tblptrl	equ	0xFF6
  9914                           tablat	equ	0xFF5
  9915                           prodh	equ	0xFF4
  9916                           prodl	equ	0xFF3
  9917                           postinc0	equ	0xFEE
  9918                           fsr0h	equ	0xFEA
  9919                           fsr0l	equ	0xFE9
  9920                           wreg	equ	0xFE8
  9921                           indf1	equ	0xFE7
  9922                           postinc1	equ	0xFE6
  9923                           postdec1	equ	0xFE5
  9924                           fsr1h	equ	0xFE2
  9925                           fsr1l	equ	0xFE1
  9926                           bsr	equ	0xFE0
  9927                           indf2	equ	0xFDF
  9928                           postinc2	equ	0xFDE
